

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 21:57:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	dabs	1,0x7E,2
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK1
   184  084B                     __pidataBANK1:	
   185                           
   186                           ;initializer for ProgressBar@F1340
   187  084B  3420               	retlw	32
   188  084C  3420               	retlw	32
   189  084D  3420               	retlw	32
   190  084E  3420               	retlw	32
   191  084F  3420               	retlw	32
   192  0850  3420               	retlw	32
   193  0851  3420               	retlw	32
   194  0852  3420               	retlw	32
   195  0853  3420               	retlw	32
   196  0854  3420               	retlw	32
   197  0855  3420               	retlw	32
   198  0856  3420               	retlw	32
   199  0857  3420               	retlw	32
   200  0858  3420               	retlw	32
   201  0859  3420               	retlw	32
   202  085A  3420               	retlw	32
   203                           
   204                           ;initializer for _flag_an
   205  085B  34FF               	retlw	255
   206  085C  34FF               	retlw	255
   207                           
   208                           	psect	strings
   209  0745                     __pstrings:	
   210  0745                     stringtab:	
   211  0745                     __stringtab:	
   212                           
   213                           ;	String table - string pointers are 1 byte each
   214  0745  1BFF               	btfsc	btemp+1,7
   215  0746  2F4F               	ljmp	stringcode
   216  0747  1383               	bcf	3,7
   217  0748  187F               	btfsc	btemp+1,0
   218  0749  1783               	bsf	3,7
   219  074A  0800               	movf	0,w
   220  074B  0A84               	incf	4,f
   221  074C  1903               	skipnz
   222  074D  0AFF               	incf	btemp+1,f
   223  074E  0008               	return
   224  074F                     stringcode:	
   225  074F                     stringdir:	
   226  074F  3007               	movlw	high stringdir
   227  0750  008A               	movwf	10
   228  0751  0804               	movf	4,w
   229  0752  0A84               	incf	4,f
   230  0753  0782               	addwf	2,f
   231  0754                     __stringbase:	
   232  0754  3400               	retlw	0
   233  0755                     __end_of__stringtab:	
   234  0755                     _dpowers:	
   235  0755  3401               	retlw	1
   236  0756  3400               	retlw	0
   237  0757  3400               	retlw	0
   238  0758  3400               	retlw	0
   239  0759  340A               	retlw	10
   240  075A  3400               	retlw	0
   241  075B  3400               	retlw	0
   242  075C  3400               	retlw	0
   243  075D  3464               	retlw	100
   244  075E  3400               	retlw	0
   245  075F  3400               	retlw	0
   246  0760  3400               	retlw	0
   247  0761  34E8               	retlw	232
   248  0762  3403               	retlw	3
   249  0763  3400               	retlw	0
   250  0764  3400               	retlw	0
   251  0765  3410               	retlw	16
   252  0766  3427               	retlw	39
   253  0767  3400               	retlw	0
   254  0768  3400               	retlw	0
   255  0769  34A0               	retlw	160
   256  076A  3486               	retlw	134
   257  076B  3401               	retlw	1
   258  076C  3400               	retlw	0
   259  076D  3440               	retlw	64
   260  076E  3442               	retlw	66
   261  076F  340F               	retlw	15
   262  0770  3400               	retlw	0
   263  0771  3480               	retlw	128
   264  0772  3496               	retlw	150
   265  0773  3498               	retlw	152
   266  0774  3400               	retlw	0
   267  0775  3400               	retlw	0
   268  0776  34E1               	retlw	225
   269  0777  34F5               	retlw	245
   270  0778  3405               	retlw	5
   271  0779  3400               	retlw	0
   272  077A  34CA               	retlw	202
   273  077B  349A               	retlw	154
   274  077C  343B               	retlw	59
   275  077D                     __end_of_dpowers:	
   276  077D                     _LCD_INIT_STRING:	
   277  077D  341C               	retlw	28
   278  077E  340C               	retlw	12
   279  077F  3401               	retlw	1
   280  0780  3406               	retlw	6
   281  0781                     __end_of_LCD_INIT_STRING:	
   282  0781                     _INFERIOR:	
   283  0781  3401               	retlw	1
   284  0782  3400               	retlw	0
   285  0783                     __end_of_INFERIOR:	
   286  0783                     _SUPERIOR:	
   287  0783  3400               	retlw	0
   288  0784  3400               	retlw	0
   289  0785                     __end_of_SUPERIOR:	
   290  001F                     _ADCON0bits	set	31
   291  001E                     _ADRESH	set	30
   292  000B                     _INTCONbits	set	11
   293  000C                     _PIR1bits	set	12
   294  0005                     _PORTAbits	set	5
   295  0006                     _PORTBbits	set	6
   296  0007                     _PORTCbits	set	7
   297  0008                     _PORTDbits	set	8
   298  001A                     _RCREG	set	26
   299  0018                     _RCSTAbits	set	24
   300  0019                     _TXREG	set	25
   301  00C1                     _OERR	set	193
   302  009F                     _ADCON1bits	set	159
   303  009E                     _ADRESL	set	158
   304  008C                     _PIE1bits	set	140
   305  0099                     _SPBRG	set	153
   306  0085                     _TRISA	set	133
   307  0086                     _TRISBbits	set	134
   308  0087                     _TRISCbits	set	135
   309  0088                     _TRISDbits	set	136
   310  0098                     _TXSTAbits	set	152
   311  0785                     __stringdata:	
   312  0785                     STR_1:	
   313  0785  340A               	retlw	10
   314  0786  340D               	retlw	13
   315  0787  3420               	retlw	32	;' '
   316  0788  342D               	retlw	45	;'-'
   317  0789  342D               	retlw	45	;'-'
   318  078A  342D               	retlw	45	;'-'
   319  078B  342D               	retlw	45	;'-'
   320  078C  342D               	retlw	45	;'-'
   321  078D  342D               	retlw	45	;'-'
   322  078E  342D               	retlw	45	;'-'
   323  078F  3420               	retlw	32	;' '
   324  0790  3445               	retlw	69	;'E'
   325  0791  3453               	retlw	83	;'S'
   326  0792  3454               	retlw	84	;'T'
   327  0793  344F               	retlw	79	;'O'
   328  0794  3455               	retlw	85	;'U'
   329  0795  3452               	retlw	82	;'R'
   330  0796  344F               	retlw	79	;'O'
   331  0797  3420               	retlw	32	;' '
   332  0798  3444               	retlw	68	;'D'
   333  0799  3445               	retlw	69	;'E'
   334  079A  3420               	retlw	32	;' '
   335  079B  3450               	retlw	80	;'P'
   336  079C  3449               	retlw	73	;'I'
   337  079D  344C               	retlw	76	;'L'
   338  079E  3448               	retlw	72	;'H'
   339  079F  3441               	retlw	65	;'A'
   340  07A0  3420               	retlw	32	;' '
   341  07A1  342D               	retlw	45	;'-'
   342  07A2  342D               	retlw	45	;'-'
   343  07A3  342D               	retlw	45	;'-'
   344  07A4  342D               	retlw	45	;'-'
   345  07A5  342D               	retlw	45	;'-'
   346  07A6  342D               	retlw	45	;'-'
   347  07A7  342D               	retlw	45	;'-'
   348  07A8  3420               	retlw	32	;' '
   349  07A9  340A               	retlw	10
   350  07AA  340D               	retlw	13
   351  07AB  3420               	retlw	32	;' '
   352  07AC  3400               	retlw	0
   353  07AD                     STR_6:	
   354  07AD  340C               	retlw	12
   355  07AE  344C               	retlw	76	;'L'
   356  07AF  346F               	retlw	111	;'o'
   357  07B0  3461               	retlw	97	;'a'
   358  07B1  3464               	retlw	100	;'d'
   359  07B2  3469               	retlw	105	;'i'
   360  07B3  346E               	retlw	110	;'n'
   361  07B4  3467               	retlw	103	;'g'
   362  07B5  3420               	retlw	32	;' '
   363  07B6  3450               	retlw	80	;'P'
   364  07B7  3449               	retlw	73	;'I'
   365  07B8  3443               	retlw	67	;'C'
   366  07B9  342E               	retlw	46	;'.'
   367  07BA  342E               	retlw	46	;'.'
   368  07BB  342E               	retlw	46	;'.'
   369  07BC  3400               	retlw	0
   370  07BD                     STR_9:	
   371  07BD  3425               	retlw	37	;'%'
   372  07BE  346C               	retlw	108	;'l'
   373  07BF  3475               	retlw	117	;'u'
   374  07C0  342E               	retlw	46	;'.'
   375  07C1  3425               	retlw	37	;'%'
   376  07C2  3436               	retlw	54	;'6'
   377  07C3  342E               	retlw	46	;'.'
   378  07C4  3436               	retlw	54	;'6'
   379  07C5  346C               	retlw	108	;'l'
   380  07C6  3475               	retlw	117	;'u'
   381  07C7  3400               	retlw	0
   382  07C8                     STR_8:	
   383  07C8  344B               	retlw	75	;'K'
   384  07C9  3461               	retlw	97	;'a'
   385  07CA  346C               	retlw	108	;'l'
   386  07CB  3469               	retlw	105	;'i'
   387  07CC  3461               	retlw	97	;'a'
   388  07CD  346E               	retlw	110	;'n'
   389  07CE  3465               	retlw	101	;'e'
   390  07CF  3400               	retlw	0
   391  07D0                     STR_2:	
   392  07D0  344E               	retlw	78	;'N'
   393  07D1  3469               	retlw	105	;'i'
   394  07D2  3476               	retlw	118	;'v'
   395  07D3  3465               	retlw	101	;'e'
   396  07D4  346C               	retlw	108	;'l'
   397  07D5  343A               	retlw	58	;':'
   398  07D6  3400               	retlw	0
   399  07D7                     STR_4:	
   400  07D7  3425               	retlw	37	;'%'
   401  07D8  3400               	retlw	0
   402  07D9                     __end_of__stringdata:	
   403                           
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  0015                     start_initialization:	
   408  0015                     __initialization:	
   409                           
   410                           ; Clear objects allocated to BANK0
   411  0015  01ED               	clrf	__pbssBANK0& (0+127)
   412  0016  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   413                           
   414                           ; Clear objects allocated to BANK1
   415  0017  1683               	bsf	3,5	;RP0=1, select bank1
   416  0018  1303               	bcf	3,6	;RP1=0, select bank1
   417  0019  01E0               	clrf	__pbssBANK1& (0+127)
   418  001A  01E1               	clrf	(__pbssBANK1+1)& (0+127)
   419  001B  01E2               	clrf	(__pbssBANK1+2)& (0+127)
   420  001C  01E3               	clrf	(__pbssBANK1+3)& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK3
   423  001D  1783               	bsf	3,7	;select IRP bank2
   424  001E  30A4               	movlw	low __pbssBANK3
   425  001F  0084               	movwf	4
   426  0020  30B5               	movlw	low (__pbssBANK3+17)
   427  0021  120A  158A  200D  120A  118A  	fcall	clear_ram0
   428                           
   429                           ; Initialize objects allocated to BANK1
   430  0026  1383               	bcf	3,7	;select IRP bank0
   431  0027  30E0               	movlw	low (__pdataBANK1+18)
   432  0028  00FD               	movwf	btemp+-1
   433  0029  3008               	movlw	high __pidataBANK1
   434  002A  00FE               	movwf	btemp
   435  002B  304B               	movlw	low __pidataBANK1
   436  002C  00FF               	movwf	btemp+1
   437  002D  30CE               	movlw	low __pdataBANK1
   438  002E  0084               	movwf	4
   439  002F  120A  158A  203E   	fcall	init_ram0
   440  0032                     end_of_initialization:	
   441                           ;End of C runtime variable initialization code
   442                           
   443  0032                     __end_of__initialization:	
   444  0032  0183               	clrf	3
   445  0033  120A  158A  2A77   	ljmp	_main	;jump to C main() function
   446                           
   447                           	psect	bssBANK0
   448  006D                     __pbssBANK0:	
   449  006D                     _ADCResult:	
   450  006D                     	ds	2
   451                           
   452                           	psect	bssBANK1
   453  00E0                     __pbssBANK1:	
   454  00E0                     _Buffer_Leitura:	
   455  00E0                     	ds	2
   456  00E2                     _flag_Leitura:	
   457  00E2                     	ds	2
   458                           
   459                           	psect	dataBANK1
   460  00CE                     __pdataBANK1:	
   461  00CE                     ProgressBar@F1340:	
   462  00CE                     	ds	16
   463  00DE                     _flag_an:	
   464  00DE                     	ds	2
   465                           
   466                           	psect	bssBANK3
   467  01A4                     __pbssBANK3:	
   468  01A4                     ftoa@buf:	
   469  01A4                     	ds	17
   470                           
   471                           	psect	clrtext
   472  080D                     clear_ram0:	
   473                           ;	Called with FSR containing the base address, and
   474                           ;	W with the last address+1
   475                           
   476  080D  0064               	clrwdt	;clear the watchdog before getting into this loop
   477  080E                     clrloop0:	
   478  080E  0180               	clrf	0	;clear RAM location pointed to by FSR
   479  080F  0A84               	incf	4,f	;increment pointer
   480  0810  0604               	xorwf	4,w	;XOR with final address
   481  0811  1903               	btfsc	3,2	;have we reached the end yet?
   482  0812  3400               	retlw	0	;all done for this memory range, return
   483  0813  0604               	xorwf	4,w	;XOR again to restore value
   484  0814  280E               	goto	clrloop0	;do the next byte
   485                           
   486                           	psect	inittext
   487  083A                     init_fetch0:	
   488                           ;	Called with low address in FSR and high address in W
   489                           
   490  083A  087E               	movf	126,w
   491  083B  008A               	movwf	10
   492  083C  087F               	movf	127,w
   493  083D  0082               	movwf	2
   494  083E                     init_ram0:	
   495                           ;Called with:
   496                           ;	high address of idata address in btemp 
   497                           ;	low address of idata address in btemp+1 
   498                           ;	low address of data in FSR
   499                           ;	high address + 1 of data in btemp-1
   500                           
   501  083E  203A  120A  158A   	fcall	init_fetch0
   502  0841  0080               	movwf	0
   503  0842  0A84               	incf	4,f
   504  0843  0804               	movf	4,w
   505  0844  067D               	xorwf	125,w
   506  0845  1903               	btfsc	3,2
   507  0846  3400               	retlw	0
   508  0847  0AFF               	incf	127,f
   509  0848  1903               	btfsc	3,2
   510  0849  0AFE               	incf	126,f
   511  084A  283E               	goto	init_ram0
   512                           
   513                           	psect	cstackBANK3
   514  0190                     __pcstackBANK3:	
   515  0190                     ??_lcd_envia_nibble:	
   516  0190                     ??_USARTWriteChar:	
   517                           ; 0 bytes @ 0x0
   518                           
   519  0190                     ??_ADCInit:	
   520                           ; 0 bytes @ 0x0
   521                           
   522  0190                     ?_ADCRead:	
   523                           ; 0 bytes @ 0x0
   524                           
   525  0190                     ??_reset:	
   526                           ; 0 bytes @ 0x0
   527                           
   528  0190                     USARTWriteChar@USARTData:	
   529                           ; 0 bytes @ 0x0
   530                           
   531  0190                     ADCRead@ch:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 2 bytes @ 0x0
   536  0190                     	ds	1
   537  0191                     ?_USARTWriteString:	
   538  0191                     lcd_envia_nibble@n:	
   539                           ; 0 bytes @ 0x1
   540                           
   541  0191                     USARTWriteString@str:	
   542                           ; 1 bytes @ 0x1
   543                           
   544                           
   545                           ; 2 bytes @ 0x1
   546  0191                     	ds	1
   547  0192                     ?_lcd_envia_byte:	
   548  0192                     ??_ADCRead:	
   549                           ; 0 bytes @ 0x2
   550                           
   551  0192                     lcd_envia_byte@n:	
   552                           ; 0 bytes @ 0x2
   553                           
   554                           
   555                           ; 1 bytes @ 0x2
   556  0192                     	ds	1
   557  0193                     ??_lcd_envia_byte:	
   558  0193                     ??_USARTWriteString:	
   559                           ; 0 bytes @ 0x3
   560                           
   561                           
   562                           ; 0 bytes @ 0x3
   563  0193                     	ds	1
   564  0194                     lcd_envia_byte@address:	
   565                           
   566                           ; 1 bytes @ 0x4
   567  0194                     	ds	1
   568  0195                     ?_lcd_gotoxy:	
   569  0195                     ??_init_lcd_4bit:	
   570                           ; 0 bytes @ 0x5
   571                           
   572  0195                     ??_LCDClear:	
   573                           ; 0 bytes @ 0x5
   574                           
   575  0195                     lcd_gotoxy@y:	
   576                           ; 0 bytes @ 0x5
   577                           
   578                           
   579                           ; 1 bytes @ 0x5
   580  0195                     	ds	1
   581  0196                     ??_lcd_gotoxy:	
   582                           
   583                           ; 0 bytes @ 0x6
   584  0196                     	ds	1
   585  0197                     init_lcd_4bit@i:	
   586  0197                     lcd_gotoxy@x:	
   587                           ; 1 bytes @ 0x7
   588                           
   589                           
   590                           ; 1 bytes @ 0x7
   591  0197                     	ds	1
   592  0198                     lcd_gotoxy@address:	
   593                           
   594                           ; 1 bytes @ 0x8
   595  0198                     	ds	1
   596  0199                     ??_lcd_putc:	
   597                           
   598                           ; 0 bytes @ 0x9
   599  0199                     	ds	2
   600  019B                     lcd_putc@c:	
   601                           
   602                           ; 1 bytes @ 0xB
   603  019B                     	ds	1
   604  019C                     ?_lcd_escreve_string:	
   605  019C                     lcd_escreve_string@y:	
   606                           ; 0 bytes @ 0xC
   607                           
   608                           
   609                           ; 2 bytes @ 0xC
   610  019C                     	ds	2
   611  019E                     ??_lcd_escreve_string:	
   612  019E                     ??_inicialize:	
   613                           ; 0 bytes @ 0xE
   614                           
   615                           
   616                           ; 0 bytes @ 0xE
   617  019E                     	ds	3
   618  01A1                     ??_main:	
   619                           
   620                           ; 0 bytes @ 0x11
   621  01A1                     	ds	3
   622                           
   623                           	psect	cstackBANK1
   624  00A0                     __pcstackBANK1:	
   625  00A0                     sendSerial@origem:	
   626                           
   627                           ; 40 bytes @ 0x0
   628  00A0                     	ds	40
   629  00C8                     sendSerial@status:	
   630                           
   631                           ; 2 bytes @ 0x28
   632  00C8                     	ds	2
   633  00CA                     sendSerial@envio:	
   634                           
   635                           ; 1 bytes @ 0x2A
   636  00CA                     	ds	1
   637  00CB                     sendSerial@nivelRecipiente:	
   638                           
   639                           ; 1 bytes @ 0x2B
   640  00CB                     	ds	1
   641  00CC                     sendSerial@x:	
   642                           
   643                           ; 2 bytes @ 0x2C
   644  00CC                     	ds	2
   645                           
   646                           	psect	cstackCOMMON
   647  0070                     __pcstackCOMMON:	
   648  0070                     ?_init_lcd_4bit:	
   649  0070                     ?_LCDClear:	
   650                           ; 0 bytes @ 0x0
   651                           
   652  0070                     ?_lcd_envia_nibble:	
   653                           ; 0 bytes @ 0x0
   654                           
   655  0070                     ?_isdigit:	
   656                           ; 0 bytes @ 0x0
   657                           
   658  0070                     ??_isdigit:	
   659                           ; 1 bit 
   660                           
   661  0070                     ?_USARTWriteChar:	
   662                           ; 0 bytes @ 0x0
   663                           
   664  0070                     ?_ADCInit:	
   665                           ; 0 bytes @ 0x0
   666                           
   667  0070                     ?_Ativar:	
   668                           ; 0 bytes @ 0x0
   669                           
   670  0070                     ?_Bomba:	
   671                           ; 0 bytes @ 0x0
   672                           
   673  0070                     ?_ISR:	
   674                           ; 0 bytes @ 0x0
   675                           
   676  0070                     ?_reset:	
   677                           ; 0 bytes @ 0x0
   678                           
   679  0070                     ?_inicialize:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ?_main:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ?_lcd_putc:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ?___ftge:	
   689                           ; 0 bytes @ 0x0
   690                           
   691  0070                     ?i1_USARTWriteChar:	
   692                           ; 1 bit 
   693                           
   694  0070                     ??i1_USARTWriteChar:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?i1_lcd_envia_nibble:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ??i1_lcd_envia_nibble:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?i1_lcd_putc:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_USARTReceiveChar:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?___wmul:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?___ftpack:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ?___ftneg:	
   716                           ; 3 bytes @ 0x0
   717                           
   718  0070                     ?___lldiv:	
   719                           ; 3 bytes @ 0x0
   720                           
   721  0070                     _isdigit$892:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0070                     i1USARTWriteChar@USARTData:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ___wmul@multiplier:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ___ftpack@arg:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     ___ftge@ff1:	
   734                           ; 3 bytes @ 0x0
   735                           
   736  0070                     ___ftneg@f1:	
   737                           ; 3 bytes @ 0x0
   738                           
   739  0070                     ___lldiv@divisor:	
   740                           ; 3 bytes @ 0x0
   741                           
   742                           
   743                           ; 4 bytes @ 0x0
   744  0070                     	ds	1
   745  0071                     ?i1_USARTWriteString:	
   746  0071                     isdigit@c:	
   747                           ; 0 bytes @ 0x1
   748                           
   749  0071                     i1lcd_envia_nibble@n:	
   750                           ; 1 bytes @ 0x1
   751                           
   752  0071                     i1USARTWriteString@str:	
   753                           ; 1 bytes @ 0x1
   754                           
   755                           
   756                           ; 2 bytes @ 0x1
   757  0071                     	ds	1
   758  0072                     ?i1_lcd_envia_byte:	
   759  0072                     i1lcd_envia_byte@n:	
   760                           ; 0 bytes @ 0x2
   761                           
   762  0072                     ___wmul@multiplicand:	
   763                           ; 1 bytes @ 0x2
   764                           
   765                           
   766                           ; 2 bytes @ 0x2
   767  0072                     	ds	1
   768  0073                     ??_USARTReceiveChar:	
   769  0073                     ??_Ativar:	
   770                           ; 0 bytes @ 0x3
   771                           
   772  0073                     ??___ftneg:	
   773                           ; 0 bytes @ 0x3
   774                           
   775  0073                     ??i1_USARTWriteString:	
   776                           ; 0 bytes @ 0x3
   777                           
   778  0073                     ??i1_lcd_envia_byte:	
   779                           ; 0 bytes @ 0x3
   780                           
   781  0073                     Ativar@comando:	
   782                           ; 0 bytes @ 0x3
   783                           
   784  0073                     ___ftpack@exp:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     ___ftge@ff2:	
   788                           ; 1 bytes @ 0x3
   789                           
   790                           
   791                           ; 3 bytes @ 0x3
   792  0073                     	ds	1
   793  0074                     ??_Bomba:	
   794  0074                     ??___wmul:	
   795                           ; 0 bytes @ 0x4
   796                           
   797  0074                     USARTReceiveChar@USARTData:	
   798                           ; 0 bytes @ 0x4
   799                           
   800  0074                     ___ftpack@sign:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     i1lcd_envia_byte@address:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     ___wmul@product:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ___lldiv@dividend:	
   810                           ; 2 bytes @ 0x4
   811                           
   812                           
   813                           ; 4 bytes @ 0x4
   814  0074                     	ds	1
   815  0075                     ??___ftpack:	
   816  0075                     ?i1_lcd_gotoxy:	
   817                           ; 0 bytes @ 0x5
   818                           
   819  0075                     i1lcd_gotoxy@y:	
   820                           ; 0 bytes @ 0x5
   821                           
   822                           
   823                           ; 1 bytes @ 0x5
   824  0075                     	ds	1
   825  0076                     ??___ftge:	
   826  0076                     ??i1_lcd_gotoxy:	
   827                           ; 0 bytes @ 0x6
   828                           
   829                           
   830                           ; 0 bytes @ 0x6
