

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	dabs	1,0x7E,2
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK1
   184  167F                     __pidataBANK1:	
   185                           
   186                           ;initializer for progressBar@F1346
   187  167F  3420               	retlw	32
   188  1680  3420               	retlw	32
   189  1681  3420               	retlw	32
   190  1682  3420               	retlw	32
   191  1683  3420               	retlw	32
   192  1684  3420               	retlw	32
   193  1685  3420               	retlw	32
   194  1686  3420               	retlw	32
   195  1687  3420               	retlw	32
   196  1688  3420               	retlw	32
   197  1689  3420               	retlw	32
   198  168A  3420               	retlw	32
   199  168B  3420               	retlw	32
   200  168C  3420               	retlw	32
   201  168D  3420               	retlw	32
   202  168E  3420               	retlw	32
   203                           
   204                           	psect	strings
   205  0800                     __pstrings:	
   206  0800                     stringtab:	
   207  0800                     __stringtab:	
   208                           
   209                           ;	String table - string pointers are 1 byte each
   210  0800  1BFF               	btfsc	btemp+1,7
   211  0801  280A               	ljmp	stringcode
   212  0802  1383               	bcf	3,7
   213  0803  187F               	btfsc	btemp+1,0
   214  0804  1783               	bsf	3,7
   215  0805  0800               	movf	0,w
   216  0806  0A84               	incf	4,f
   217  0807  1903               	skipnz
   218  0808  0AFF               	incf	btemp+1,f
   219  0809  0008               	return
   220  080A                     stringcode:	
   221  080A                     stringdir:	
   222  080A  3008               	movlw	high stringdir
   223  080B  008A               	movwf	10
   224  080C  0804               	movf	4,w
   225  080D  0A84               	incf	4,f
   226  080E  0782               	addwf	2,f
   227  080F                     __stringbase:	
   228  080F  3400               	retlw	0
   229  0810                     __end_of__stringtab:	
   230  0810                     _dpowers:	
   231  0810  3401               	retlw	1
   232  0811  3400               	retlw	0
   233  0812  3400               	retlw	0
   234  0813  3400               	retlw	0
   235  0814  340A               	retlw	10
   236  0815  3400               	retlw	0
   237  0816  3400               	retlw	0
   238  0817  3400               	retlw	0
   239  0818  3464               	retlw	100
   240  0819  3400               	retlw	0
   241  081A  3400               	retlw	0
   242  081B  3400               	retlw	0
   243  081C  34E8               	retlw	232
   244  081D  3403               	retlw	3
   245  081E  3400               	retlw	0
   246  081F  3400               	retlw	0
   247  0820  3410               	retlw	16
   248  0821  3427               	retlw	39
   249  0822  3400               	retlw	0
   250  0823  3400               	retlw	0
   251  0824  34A0               	retlw	160
   252  0825  3486               	retlw	134
   253  0826  3401               	retlw	1
   254  0827  3400               	retlw	0
   255  0828  3440               	retlw	64
   256  0829  3442               	retlw	66
   257  082A  340F               	retlw	15
   258  082B  3400               	retlw	0
   259  082C  3480               	retlw	128
   260  082D  3496               	retlw	150
   261  082E  3498               	retlw	152
   262  082F  3400               	retlw	0
   263  0830  3400               	retlw	0
   264  0831  34E1               	retlw	225
   265  0832  34F5               	retlw	245
   266  0833  3405               	retlw	5
   267  0834  3400               	retlw	0
   268  0835  34CA               	retlw	202
   269  0836  349A               	retlw	154
   270  0837  343B               	retlw	59
   271  0838                     __end_of_dpowers:	
   272  0838                     _LCD_INIT_STRING:	
   273  0838  341C               	retlw	28
   274  0839  340C               	retlw	12
   275  083A  3401               	retlw	1
   276  083B  3406               	retlw	6
   277  083C                     __end_of_LCD_INIT_STRING:	
   278  083C                     _DESLIGAR:	
   279  083C  346C               	retlw	108
   280  083D                     __end_of_DESLIGAR:	
   281  083D                     _DESLIGAR_BOMBA:	
   282  083D  3462               	retlw	98
   283  083E                     __end_of_DESLIGAR_BOMBA:	
   284  083E                     _DESLIGAR_MOTOR:	
   285  083E  346D               	retlw	109
   286  083F                     __end_of_DESLIGAR_MOTOR:	
   287  083F                     _LIGAR:	
   288  083F  344C               	retlw	76
   289  0840                     __end_of_LIGAR:	
   290  0840                     _LIGAR_BOMBA:	
   291  0840  3442               	retlw	66
   292  0841                     __end_of_LIGAR_BOMBA:	
   293  0841                     _LIGAR_MOTOR:	
   294  0841  344D               	retlw	77
   295  0842                     __end_of_LIGAR_MOTOR:	
   296  001F                     _ADCON0bits	set	31
   297  001E                     _ADRESH	set	30
   298  000B                     _INTCONbits	set	11
   299  000C                     _PIR1bits	set	12
   300  0005                     _PORTAbits	set	5
   301  0006                     _PORTBbits	set	6
   302  0007                     _PORTCbits	set	7
   303  0008                     _PORTDbits	set	8
   304  001A                     _RCREG	set	26
   305  0018                     _RCSTAbits	set	24
   306  0019                     _TXREG	set	25
   307  00C1                     _OERR	set	193
   308  009F                     _ADCON1bits	set	159
   309  009E                     _ADRESL	set	158
   310  008C                     _PIE1bits	set	140
   311  0099                     _SPBRG	set	153
   312  0085                     _TRISA	set	133
   313  0086                     _TRISBbits	set	134
   314  0087                     _TRISCbits	set	135
   315  0088                     _TRISDbits	set	136
   316  0098                     _TXSTAbits	set	152
   317  0842                     __stringdata:	
   318  0842                     STR_1:	
   319  0842  340A               	retlw	10
   320  0843  340D               	retlw	13
   321  0844  3420               	retlw	32	;' '
   322  0845  342D               	retlw	45	;'-'
   323  0846  342D               	retlw	45	;'-'
   324  0847  342D               	retlw	45	;'-'
   325  0848  342D               	retlw	45	;'-'
   326  0849  342D               	retlw	45	;'-'
   327  084A  342D               	retlw	45	;'-'
   328  084B  342D               	retlw	45	;'-'
   329  084C  3420               	retlw	32	;' '
   330  084D  3445               	retlw	69	;'E'
   331  084E  3453               	retlw	83	;'S'
   332  084F  3454               	retlw	84	;'T'
   333  0850  344F               	retlw	79	;'O'
   334  0851  3455               	retlw	85	;'U'
   335  0852  3452               	retlw	82	;'R'
   336  0853  344F               	retlw	79	;'O'
   337  0854  3420               	retlw	32	;' '
   338  0855  3444               	retlw	68	;'D'
   339  0856  3445               	retlw	69	;'E'
   340  0857  3420               	retlw	32	;' '
   341  0858  3450               	retlw	80	;'P'
   342  0859  3449               	retlw	73	;'I'
   343  085A  344C               	retlw	76	;'L'
   344  085B  3448               	retlw	72	;'H'
   345  085C  3441               	retlw	65	;'A'
   346  085D  3420               	retlw	32	;' '
   347  085E  342D               	retlw	45	;'-'
   348  085F  342D               	retlw	45	;'-'
   349  0860  342D               	retlw	45	;'-'
   350  0861  342D               	retlw	45	;'-'
   351  0862  342D               	retlw	45	;'-'
   352  0863  342D               	retlw	45	;'-'
   353  0864  342D               	retlw	45	;'-'
   354  0865  3420               	retlw	32	;' '
   355  0866  340A               	retlw	10
   356  0867  340D               	retlw	13
   357  0868  3420               	retlw	32	;' '
   358  0869  3400               	retlw	0
   359  086A                     STR_4:	
   360  086A  340C               	retlw	12
   361  086B  344C               	retlw	76	;'L'
   362  086C  346F               	retlw	111	;'o'
   363  086D  3461               	retlw	97	;'a'
   364  086E  3464               	retlw	100	;'d'
   365  086F  3469               	retlw	105	;'i'
   366  0870  346E               	retlw	110	;'n'
   367  0871  3467               	retlw	103	;'g'
   368  0872  3420               	retlw	32	;' '
   369  0873  3450               	retlw	80	;'P'
   370  0874  3449               	retlw	73	;'I'
   371  0875  3443               	retlw	67	;'C'
   372  0876  342E               	retlw	46	;'.'
   373  0877  342E               	retlw	46	;'.'
   374  0878  342E               	retlw	46	;'.'
   375  0879  3400               	retlw	0
   376  087A                     STR_5:	
   377  087A  3425               	retlw	37	;'%'
   378  087B  346C               	retlw	108	;'l'
   379  087C  3475               	retlw	117	;'u'
   380  087D  342E               	retlw	46	;'.'
   381  087E  3425               	retlw	37	;'%'
   382  087F  3436               	retlw	54	;'6'
   383  0880  342E               	retlw	46	;'.'
   384  0881  3436               	retlw	54	;'6'
   385  0882  346C               	retlw	108	;'l'
   386  0883  3475               	retlw	117	;'u'
   387  0884  3400               	retlw	0
   388  0885                     STR_2:	
   389  0885  344E               	retlw	78	;'N'
   390  0886  3469               	retlw	105	;'i'
   391  0887  3476               	retlw	118	;'v'
   392  0888  3465               	retlw	101	;'e'
   393  0889  346C               	retlw	108	;'l'
   394  088A  343A               	retlw	58	;':'
   395  088B  3400               	retlw	0
   396  088C                     STR_3:	
   397  088C  3425               	retlw	37	;'%'
   398  088D  3400               	retlw	0
   399  088E                     __end_of__stringdata:	
   400                           
   401                           ; #config settings
   402  0000                     
   403                           	psect	cinit
   404  0015                     start_initialization:	
   405  0015                     __initialization:	
   406                           
   407                           ; Clear objects allocated to BANK0
   408  0015  1383               	bcf	3,7	;select IRP bank0
   409  0016  3067               	movlw	low __pbssBANK0
   410  0017  0084               	movwf	4
   411  0018  306F               	movlw	low (__pbssBANK0+8)
   412  0019  160A  118A  2651  120A  118A  	fcall	clear_ram0
   413                           
   414                           ; Clear objects allocated to BANK1
   415  001E  30BE               	movlw	low __pbssBANK1
   416  001F  0084               	movwf	4
   417  0020  30D5               	movlw	low (__pbssBANK1+23)
   418  0021  160A  118A  2651  120A  118A  	fcall	clear_ram0
   419                           
   420                           ; Initialize objects allocated to BANK1
   421  0026  30E5               	movlw	low (__pdataBANK1+16)
   422  0027  00FD               	movwf	btemp+-1
   423  0028  3016               	movlw	high __pidataBANK1
   424  0029  00FE               	movwf	btemp
   425  002A  307F               	movlw	low __pidataBANK1
   426  002B  00FF               	movwf	btemp+1
   427  002C  30D5               	movlw	low __pdataBANK1
   428  002D  0084               	movwf	4
   429  002E  160A  118A  2693   	fcall	init_ram0
   430  0031                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  0031                     __end_of__initialization:	
   434  0031  0183               	clrf	3
   435  0032  160A  118A  2E59   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssBANK0
   438  0067                     __pbssBANK0:	
   439  0067                     _ADCResult:	
   440  0067                     	ds	2
   441  0069                     _countInferior:	
   442  0069                     	ds	2
   443  006B                     _countSuperior:	
   444  006B                     	ds	2
   445  006D                     _recipiente:	
   446  006D                     	ds	2
   447                           
   448                           	psect	bssBANK1
   449  00BE                     __pbssBANK1:	
   450  00BE                     _flag_Start:	
   451  00BE                     	ds	2
   452  00C0                     _nivelInferior:	
   453  00C0                     	ds	2
   454  00C2                     _nivelSuperior:	
   455  00C2                     	ds	2
   456  00C4                     ftoa@buf:	
   457  00C4                     	ds	17
   458                           
   459                           	psect	dataBANK1
   460  00D5                     __pdataBANK1:	
   461  00D5                     progressBar@F1346:	
   462  00D5                     	ds	16
   463                           
   464                           	psect	clrtext
   465  1651                     clear_ram0:	
   466                           ;	Called with FSR containing the base address, and
   467                           ;	W with the last address+1
   468                           
   469  1651  0064               	clrwdt	;clear the watchdog before getting into this loop
   470  1652                     clrloop0:	
   471  1652  0180               	clrf	0	;clear RAM location pointed to by FSR
   472  1653  0A84               	incf	4,f	;increment pointer
   473  1654  0604               	xorwf	4,w	;XOR with final address
   474  1655  1903               	btfsc	3,2	;have we reached the end yet?
   475  1656  3400               	retlw	0	;all done for this memory range, return
   476  1657  0604               	xorwf	4,w	;XOR again to restore value
   477  1658  2E52               	goto	clrloop0	;do the next byte
   478                           
   479                           	psect	inittext
   480  168F                     init_fetch0:	
   481                           ;	Called with low address in FSR and high address in W
   482                           
   483  168F  087E               	movf	126,w
   484  1690  008A               	movwf	10
   485  1691  087F               	movf	127,w
   486  1692  0082               	movwf	2
   487  1693                     init_ram0:	
   488                           ;Called with:
   489                           ;	high address of idata address in btemp 
   490                           ;	low address of idata address in btemp+1 
   491                           ;	low address of data in FSR
   492                           ;	high address + 1 of data in btemp-1
   493                           
   494  1693  268F  160A  118A   	fcall	init_fetch0
   495  1696  0080               	movwf	0
   496  1697  0A84               	incf	4,f
   497  1698  0804               	movf	4,w
   498  1699  067D               	xorwf	125,w
   499  169A  1903               	btfsc	3,2
   500  169B  3400               	retlw	0
   501  169C  0AFF               	incf	127,f
   502  169D  1903               	btfsc	3,2
   503  169E  0AFE               	incf	126,f
   504  169F  2E93               	goto	init_ram0
   505                           
   506                           	psect	cstackBANK1
   507  00A0                     __pcstackBANK1:	
   508  00A0                     ??_lcd_envia_nibble:	
   509  00A0                     ??_USARTWriteChar:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  00A0                     ??_ADCInit:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  00A0                     ?_ADCRead:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  00A0                     ?___aldiv:	
   519                           ; 0 bytes @ 0x0
   520                           
   521  00A0                     USARTWriteChar@USARTData:	
   522                           ; 4 bytes @ 0x0
   523                           
   524  00A0                     ADCRead@ch:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  00A0                     ___aldiv@divisor:	
   528                           ; 2 bytes @ 0x0
   529                           
   530                           
   531                           ; 4 bytes @ 0x0
   532  00A0                     	ds	1
   533  00A1                     ??_Ativar:	
   534  00A1                     lcd_envia_nibble@n:	
   535                           ; 0 bytes @ 0x1
   536                           
   537                           
   538                           ; 1 bytes @ 0x1
   539  00A1                     	ds	1
   540  00A2                     ?_lcd_envia_byte:	
   541  00A2                     ??_ADCRead:	
   542                           ; 0 bytes @ 0x2
   543                           
   544  00A2                     Ativar@comando:	
   545                           ; 0 bytes @ 0x2
   546                           
   547  00A2                     lcd_envia_byte@n:	
   548                           ; 1 bytes @ 0x2
   549                           
   550                           
   551                           ; 1 bytes @ 0x2
   552  00A2                     	ds	1
   553  00A3                     ??_lcd_envia_byte:	
   554  00A3                     ??_ativar:	
   555                           ; 0 bytes @ 0x3
   556                           
   557                           
   558                           ; 0 bytes @ 0x3
   559  00A3                     	ds	1
   560  00A4                     lcd_envia_byte@address:	
   561  00A4                     ___aldiv@dividend:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 4 bytes @ 0x4
   566  00A4                     	ds	1
   567  00A5                     ?_lcd_gotoxy:	
   568  00A5                     ??_init_lcd_4bit:	
   569                           ; 0 bytes @ 0x5
   570                           
   571  00A5                     ??_LCDClear:	
   572                           ; 0 bytes @ 0x5
   573                           
   574  00A5                     lcd_gotoxy@y:	
   575                           ; 0 bytes @ 0x5
   576                           
   577                           
   578                           ; 1 bytes @ 0x5
   579  00A5                     	ds	1
   580  00A6                     ??_lcd_gotoxy:	
   581                           
   582                           ; 0 bytes @ 0x6
   583  00A6                     	ds	1
   584  00A7                     init_lcd_4bit@i:	
   585  00A7                     lcd_gotoxy@x:	
   586                           ; 1 bytes @ 0x7
   587                           
   588                           
   589                           ; 1 bytes @ 0x7
   590  00A7                     	ds	1
   591  00A8                     ??___aldiv:	
   592  00A8                     lcd_gotoxy@address:	
   593                           ; 0 bytes @ 0x8
   594                           
   595                           
   596                           ; 1 bytes @ 0x8
   597  00A8                     	ds	1
   598  00A9                     ??_lcd_putc:	
   599  00A9                     ___aldiv@counter:	
   600                           ; 0 bytes @ 0x9
   601                           
   602                           
   603                           ; 1 bytes @ 0x9
   604  00A9                     	ds	1
   605  00AA                     ___aldiv@sign:	
   606                           
   607                           ; 1 bytes @ 0xA
   608  00AA                     	ds	1
   609  00AB                     lcd_putc@c:	
   610  00AB                     ___aldiv@quotient:	
   611                           ; 1 bytes @ 0xB
   612                           
   613                           
   614                           ; 4 bytes @ 0xB
   615  00AB                     	ds	1
   616  00AC                     ?_lcd_escreve_string:	
   617  00AC                     lcd_escreve_string@y:	
   618                           ; 0 bytes @ 0xC
   619                           
   620                           
   621                           ; 2 bytes @ 0xC
   622  00AC                     	ds	2
   623  00AE                     ??_lcd_escreve_string:	
   624                           
   625                           ; 0 bytes @ 0xE
   626  00AE                     	ds	1
   627  00AF                     ?_USARTInit:	
   628  00AF                     USARTInit@BaudRate:	
   629                           ; 0 bytes @ 0xF
   630                           
   631                           
   632                           ; 4 bytes @ 0xF
   633  00AF                     	ds	4
   634  00B3                     USARTInit@Mode:	
   635                           
   636                           ; 2 bytes @ 0x13
   637  00B3                     	ds	2
   638  00B5                     ??_USARTInit:	
   639                           
   640                           ; 0 bytes @ 0x15
   641  00B5                     	ds	4
   642  00B9                     USARTInit@BR:	
   643                           
   644                           ; 2 bytes @ 0x19
   645  00B9                     	ds	2
   646  00BB                     ??_inicialize:	
   647                           
   648                           ; 0 bytes @ 0x1B
   649  00BB                     	ds	3
   650  00BE                     ??_main:	
   651                           
   652                           	psect	cstackCOMMON
   653  0070                     __pcstackCOMMON:	
   654                           ; 0 bytes @ 0x1E
   655                           
   656  0070                     ?_init_lcd_4bit:	
   657  0070                     ?_LCDClear:	
   658                           ; 0 bytes @ 0x0
   659                           
   660  0070                     ?_lcd_envia_nibble:	
   661                           ; 0 bytes @ 0x0
   662                           
   663  0070                     ?_isdigit:	
   664                           ; 0 bytes @ 0x0
   665                           
   666  0070                     ??_isdigit:	
   667                           ; 1 bit 
   668                           
   669  0070                     ?_USARTWriteChar:	
   670                           ; 0 bytes @ 0x0
   671                           
   672  0070                     ?_Ativar:	
   673                           ; 0 bytes @ 0x0
   674                           
   675  0070                     ?_sendSerial:	
   676                           ; 0 bytes @ 0x0
   677                           
   678  0070                     ?_refresh:	
   679                           ; 0 bytes @ 0x0
   680                           
   681  0070                     ?_ADCInit:	
   682                           ; 0 bytes @ 0x0
   683                           
   684  0070                     ?_ISR:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0070                     ?_ativar:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0070                     ?_inicialize:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0070                     ?_lcd_putc:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0070                     ?___ftge:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ?i1_USARTWriteChar:	
   703                           ; 1 bit 
   704                           
   705  0070                     ??i1_USARTWriteChar:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ?i1_Ativar:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?i1_lcd_envia_nibble:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ??i1_lcd_envia_nibble:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?i1_lcd_putc:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_USARTReceiveChar:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?___wmul:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?___ftpack:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     ?___ftneg:	
   730                           ; 3 bytes @ 0x0
   731                           
   732  0070                     ?___lldiv:	
   733                           ; 3 bytes @ 0x0
   734                           
   735  0070                     _isdigit$892:	
   736                           ; 4 bytes @ 0x0
   737                           
   738  0070                     i1USARTWriteChar@USARTData:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ___wmul@multiplier:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ___ftpack@arg:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0070                     ___ftge@ff1:	
   748                           ; 3 bytes @ 0x0
   749                           
   750  0070                     ___ftneg@f1:	
   751                           ; 3 bytes @ 0x0
   752                           
   753  0070                     ___lldiv@divisor:	
   754                           ; 3 bytes @ 0x0
   755                           
   756                           
   757                           ; 4 bytes @ 0x0
   758  0070                     	ds	1
   759  0071                     ?_USARTWriteString:	
   760  0071                     ??i1_Ativar:	
   761                           ; 0 bytes @ 0x1
   762                           
   763  0071                     isdigit@c:	
   764                           ; 0 bytes @ 0x1
   765                           
   766  0071                     i1lcd_envia_nibble@n:	
   767                           ; 1 bytes @ 0x1
   768                           
   769  0071                     USARTWriteString@str:	
   770                           ; 1 bytes @ 0x1
   771                           
   772                           
   773                           ; 2 bytes @ 0x1
   774  0071                     	ds	1
   775  0072                     ?i1_lcd_envia_byte:	
   776  0072                     i1Ativar@comando:	
   777                           ; 0 bytes @ 0x2
   778                           
   779  0072                     i1lcd_envia_byte@n:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ___wmul@multiplicand:	
   783                           ; 1 bytes @ 0x2
   784                           
   785                           
   786                           ; 2 bytes @ 0x2
   787  0072                     	ds	1
   788  0073                     ??_USARTWriteString:	
   789  0073                     ??_USARTReceiveChar:	
   790                           ; 0 bytes @ 0x3
   791                           
   792  0073                     ??_sendSerial:	
   793                           ; 0 bytes @ 0x3
   794                           
   795  0073                     ??_refresh:	
   796                           ; 0 bytes @ 0x3
   797                           
   798  0073                     ??___ftneg:	
   799                           ; 0 bytes @ 0x3
   800                           
   801  0073                     ??i1_lcd_envia_byte:	
   802                           ; 0 bytes @ 0x3
   803                           
   804  0073                     ___ftpack@exp:	
   805                           ; 0 bytes @ 0x3
   806                           
   807  0073                     ___ftge@ff2:	
   808                           ; 1 bytes @ 0x3
   809                           
   810                           
   811                           ; 3 bytes @ 0x3
   812  0073                     	ds	1
   813  0074                     ??___wmul:	
   814  0074                     USARTReceiveChar@USARTData:	
   815                           ; 0 bytes @ 0x4
   816                           
   817  0074                     ___ftpack@sign:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     i1lcd_envia_byte@address:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ___wmul@product:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     ___lldiv@dividend:	
   827                           ; 2 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  0074                     	ds	1
   832  0075                     ??___ftpack:	
   833  0075                     ?i1_lcd_gotoxy:	
   834                           ; 0 bytes @ 0x5
   835                           
   836  0075                     i1lcd_gotoxy@y:	
