

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	psect	text31,local,class=CODE,merge=1,delta=2
    53                           	psect	text32,local,class=CODE,merge=1,delta=2
    54                           	psect	text33,local,class=CODE,merge=1,delta=2
    55                           	psect	text34,local,class=CODE,merge=1,delta=2
    56                           	psect	text35,local,class=CODE,merge=1,delta=2
    57                           	psect	text36,local,class=CODE,merge=1,delta=2
    58                           	psect	text37,local,class=CODE,merge=1,delta=2
    59                           	psect	text38,local,class=CODE,merge=1,delta=2
    60                           	psect	text39,local,class=CODE,merge=1,delta=2
    61                           	psect	text40,local,class=CODE,merge=1,delta=2
    62                           	psect	text41,local,class=CODE,merge=1,delta=2
    63                           	dabs	1,0x7E,2
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  08A1                     __pidataBANK0:	
   187                           
   188                           ;initializer for _flag_an
   189  08A1  34FF               	retlw	255
   190  08A2  34FF               	retlw	255
   191                           
   192                           	psect	idataBANK1
   193  1572                     __pidataBANK1:	
   194                           
   195                           ;initializer for _flag_ch
   196  1572  34FF               	retlw	255
   197  1573  34FF               	retlw	255
   198                           
   199                           	psect	idataBANK3
   200  15B3                     __pidataBANK3:	
   201                           
   202                           ;initializer for ISR@F1361
   203  15B3  3420               	retlw	32
   204  15B4  3420               	retlw	32
   205  15B5  3420               	retlw	32
   206  15B6  3420               	retlw	32
   207  15B7  3420               	retlw	32
   208  15B8  3420               	retlw	32
   209  15B9  3420               	retlw	32
   210  15BA  3420               	retlw	32
   211  15BB  3420               	retlw	32
   212  15BC  3420               	retlw	32
   213  15BD  3420               	retlw	32
   214  15BE  3420               	retlw	32
   215  15BF  3420               	retlw	32
   216  15C0  3420               	retlw	32
   217  15C1  3420               	retlw	32
   218  15C2  3420               	retlw	32
   219                           
   220                           	psect	strings
   221  0800                     __pstrings:	
   222  0800                     stringtab:	
   223  0800                     __stringtab:	
   224                           
   225                           ;	String table - string pointers are 1 byte each
   226  0800  1BFF               	btfsc	btemp+1,7
   227  0801  280A               	ljmp	stringcode
   228  0802  1383               	bcf	3,7
   229  0803  187F               	btfsc	btemp+1,0
   230  0804  1783               	bsf	3,7
   231  0805  0800               	movf	0,w
   232  0806  0A84               	incf	4,f
   233  0807  1903               	skipnz
   234  0808  0AFF               	incf	btemp+1,f
   235  0809  0008               	return
   236  080A                     stringcode:	
   237  080A                     stringdir:	
   238  080A  3008               	movlw	high stringdir
   239  080B  008A               	movwf	10
   240  080C  0804               	movf	4,w
   241  080D  0A84               	incf	4,f
   242  080E  0782               	addwf	2,f
   243  080F                     __stringbase:	
   244  080F  3400               	retlw	0
   245  0810                     __end_of__stringtab:	
   246  0810                     _dpowers:	
   247  0810  3401               	retlw	1
   248  0811  3400               	retlw	0
   249  0812  3400               	retlw	0
   250  0813  3400               	retlw	0
   251  0814  340A               	retlw	10
   252  0815  3400               	retlw	0
   253  0816  3400               	retlw	0
   254  0817  3400               	retlw	0
   255  0818  3464               	retlw	100
   256  0819  3400               	retlw	0
   257  081A  3400               	retlw	0
   258  081B  3400               	retlw	0
   259  081C  34E8               	retlw	232
   260  081D  3403               	retlw	3
   261  081E  3400               	retlw	0
   262  081F  3400               	retlw	0
   263  0820  3410               	retlw	16
   264  0821  3427               	retlw	39
   265  0822  3400               	retlw	0
   266  0823  3400               	retlw	0
   267  0824  34A0               	retlw	160
   268  0825  3486               	retlw	134
   269  0826  3401               	retlw	1
   270  0827  3400               	retlw	0
   271  0828  3440               	retlw	64
   272  0829  3442               	retlw	66
   273  082A  340F               	retlw	15
   274  082B  3400               	retlw	0
   275  082C  3480               	retlw	128
   276  082D  3496               	retlw	150
   277  082E  3498               	retlw	152
   278  082F  3400               	retlw	0
   279  0830  3400               	retlw	0
   280  0831  34E1               	retlw	225
   281  0832  34F5               	retlw	245
   282  0833  3405               	retlw	5
   283  0834  3400               	retlw	0
   284  0835  34CA               	retlw	202
   285  0836  349A               	retlw	154
   286  0837  343B               	retlw	59
   287  0838                     __end_of_dpowers:	
   288  0838                     _LCD_INIT_STRING:	
   289  0838  341C               	retlw	28
   290  0839  340C               	retlw	12
   291  083A  3401               	retlw	1
   292  083B  3406               	retlw	6
   293  083C                     __end_of_LCD_INIT_STRING:	
   294  083C                     _DESLIGAR:	
   295  083C  346C               	retlw	108
   296  083D                     __end_of_DESLIGAR:	
   297  083D                     _DESLIGAR_BOMBA:	
   298  083D  3462               	retlw	98
   299  083E                     __end_of_DESLIGAR_BOMBA:	
   300  083E                     _DESLIGAR_MOTOR:	
   301  083E  346D               	retlw	109
   302  083F                     __end_of_DESLIGAR_MOTOR:	
   303  083F                     _LIGAR:	
   304  083F  344C               	retlw	76
   305  0840                     __end_of_LIGAR:	
   306  0840                     _LIGAR_BOMBA:	
   307  0840  3442               	retlw	66
   308  0841                     __end_of_LIGAR_BOMBA:	
   309  0841                     _LIGAR_MOTOR:	
   310  0841  344D               	retlw	77
   311  0842                     __end_of_LIGAR_MOTOR:	
   312  001F                     _ADCON0bits	set	31
   313  001E                     _ADRESH	set	30
   314  000B                     _INTCONbits	set	11
   315  000C                     _PIR1bits	set	12
   316  0005                     _PORTAbits	set	5
   317  0006                     _PORTBbits	set	6
   318  0007                     _PORTCbits	set	7
   319  0008                     _PORTDbits	set	8
   320  001A                     _RCREG	set	26
   321  0018                     _RCSTAbits	set	24
   322  0019                     _TXREG	set	25
   323  00C1                     _OERR	set	193
   324  009F                     _ADCON1bits	set	159
   325  009E                     _ADRESL	set	158
   326  008C                     _PIE1bits	set	140
   327  0099                     _SPBRG	set	153
   328  0085                     _TRISA	set	133
   329  0086                     _TRISBbits	set	134
   330  0087                     _TRISCbits	set	135
   331  0088                     _TRISDbits	set	136
   332  0098                     _TXSTAbits	set	152
   333  0842                     __stringdata:	
   334  0842                     STR_1:	
   335  0842  340A               	retlw	10
   336  0843  340D               	retlw	13
   337  0844  3420               	retlw	32	;' '
   338  0845  342D               	retlw	45	;'-'
   339  0846  342D               	retlw	45	;'-'
   340  0847  342D               	retlw	45	;'-'
   341  0848  342D               	retlw	45	;'-'
   342  0849  342D               	retlw	45	;'-'
   343  084A  342D               	retlw	45	;'-'
   344  084B  342D               	retlw	45	;'-'
   345  084C  3420               	retlw	32	;' '
   346  084D  3445               	retlw	69	;'E'
   347  084E  3453               	retlw	83	;'S'
   348  084F  3454               	retlw	84	;'T'
   349  0850  344F               	retlw	79	;'O'
   350  0851  3455               	retlw	85	;'U'
   351  0852  3452               	retlw	82	;'R'
   352  0853  344F               	retlw	79	;'O'
   353  0854  3420               	retlw	32	;' '
   354  0855  3444               	retlw	68	;'D'
   355  0856  3445               	retlw	69	;'E'
   356  0857  3420               	retlw	32	;' '
   357  0858  3450               	retlw	80	;'P'
   358  0859  3449               	retlw	73	;'I'
   359  085A  344C               	retlw	76	;'L'
   360  085B  3448               	retlw	72	;'H'
   361  085C  3441               	retlw	65	;'A'
   362  085D  3420               	retlw	32	;' '
   363  085E  342D               	retlw	45	;'-'
   364  085F  342D               	retlw	45	;'-'
   365  0860  342D               	retlw	45	;'-'
   366  0861  342D               	retlw	45	;'-'
   367  0862  342D               	retlw	45	;'-'
   368  0863  342D               	retlw	45	;'-'
   369  0864  342D               	retlw	45	;'-'
   370  0865  3420               	retlw	32	;' '
   371  0866  340A               	retlw	10
   372  0867  340D               	retlw	13
   373  0868  3420               	retlw	32	;' '
   374  0869  3400               	retlw	0
   375  086A                     STR_12:	
   376  086A  340C               	retlw	12
   377  086B  344C               	retlw	76	;'L'
   378  086C  346F               	retlw	111	;'o'
   379  086D  3461               	retlw	97	;'a'
   380  086E  3464               	retlw	100	;'d'
   381  086F  3469               	retlw	105	;'i'
   382  0870  346E               	retlw	110	;'n'
   383  0871  3467               	retlw	103	;'g'
   384  0872  3420               	retlw	32	;' '
   385  0873  3450               	retlw	80	;'P'
   386  0874  3449               	retlw	73	;'I'
   387  0875  3443               	retlw	67	;'C'
   388  0876  342E               	retlw	46	;'.'
   389  0877  342E               	retlw	46	;'.'
   390  0878  342E               	retlw	46	;'.'
   391  0879  3400               	retlw	0
   392  087A                     STR_15:	
   393  087A  3425               	retlw	37	;'%'
   394  087B  346C               	retlw	108	;'l'
   395  087C  3475               	retlw	117	;'u'
   396  087D  342E               	retlw	46	;'.'
   397  087E  3425               	retlw	37	;'%'
   398  087F  3436               	retlw	54	;'6'
   399  0880  342E               	retlw	46	;'.'
   400  0881  3436               	retlw	54	;'6'
   401  0882  346C               	retlw	108	;'l'
   402  0883  3475               	retlw	117	;'u'
   403  0884  3400               	retlw	0
   404  0885                     STR_4:	
   405  0885  3420               	retlw	32	;' '
   406  0886  3420               	retlw	32	;' '
   407  0887  3420               	retlw	32	;' '
   408  0888  3400               	retlw	0
   409  0889                     STR_2:	
   410  0889  344E               	retlw	78	;'N'
   411  088A  3431               	retlw	49	;'1'
   412  088B  343A               	retlw	58	;':'
   413  088C  3400               	retlw	0
   414  088D                     STR_6:	
   415  088D  344E               	retlw	78	;'N'
   416  088E  3432               	retlw	50	;'2'
   417  088F  343A               	retlw	58	;':'
   418  0890  3400               	retlw	0
   419  0891                     STR_7:	
   420  0891  340A               	retlw	10
   421  0892  3449               	retlw	73	;'I'
   422  0893  3400               	retlw	0
   423  0894                     STR_3:	
   424  0894  340A               	retlw	10
   425  0895  3453               	retlw	83	;'S'
   426  0896  3400               	retlw	0
   427  0897                     STR_5:	
   428  0897  3425               	retlw	37	;'%'
   429  0898  3400               	retlw	0
   430  0899                     STR_10:	
   431  0899  3442               	retlw	66	;'B'
   432  089A  3400               	retlw	0
   433  089B                     STR_13:	
   434  089B  344C               	retlw	76	;'L'
   435  089C  3400               	retlw	0
   436  089D                     STR_11:	
   437  089D  3462               	retlw	98	;'b'
   438  089E  3400               	retlw	0
   439  089F                     STR_14:	
   440  089F  346C               	retlw	108	;'l'
   441  08A0  3400               	retlw	0
   442  08A1                     __end_of__stringdata:	
   443                           
   444                           ; #config settings
   445  0000                     
   446                           	psect	cinit
   447  0015                     start_initialization:	
   448  0015                     __initialization:	
   449                           
   450                           ; Clear objects allocated to BANK0
   451  0015  1383               	bcf	3,7	;select IRP bank0
   452  0016  305A               	movlw	low __pbssBANK0
   453  0017  0084               	movwf	4
   454  0018  306B               	movlw	low (__pbssBANK0+17)
   455  0019  160A  118A  2584  120A  118A  	fcall	clear_ram0
   456                           
   457                           ; Clear objects allocated to BANK1
   458  001E  30C5               	movlw	low __pbssBANK1
   459  001F  0084               	movwf	4
   460  0020  30DA               	movlw	low (__pbssBANK1+21)
   461  0021  160A  118A  2584  120A  118A  	fcall	clear_ram0
   462                           
   463                           ; Initialize objects allocated to BANK3
   464  0026  1783               	bsf	3,7	;select IRP bank2
   465  0027  30BE               	movlw	low (__pdataBANK3+16)
   466  0028  00FD               	movwf	btemp+-1
   467  0029  3015               	movlw	high __pidataBANK3
   468  002A  00FE               	movwf	btemp
   469  002B  30B3               	movlw	low __pidataBANK3
   470  002C  00FF               	movwf	btemp+1
   471  002D  30AE               	movlw	low __pdataBANK3
   472  002E  0084               	movwf	4
   473  002F  160A  118A  25C7  120A  118A  	fcall	init_ram0
   474                           
   475                           ; Initialize objects allocated to BANK1
   476  0034  1683               	bsf	3,5	;RP0=1, select bank1
   477  0035  1303               	bcf	3,6	;RP1=0, select bank1
   478  0036  160A  118A  2572  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   479  003B  00DA               	movwf	__pdataBANK1& (0+127)
   480  003C  160A  118A  2573  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   481  0041  00DB               	movwf	(__pdataBANK1+1)& (0+127)
   482                           
   483                           ; Initialize objects allocated to BANK0
   484  0042  1283               	bcf	3,5	;RP0=0, select bank0
   485  0043  1303               	bcf	3,6	;RP1=0, select bank0
   486  0044  120A  158A  20A1  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   487  0049  00EB               	movwf	__pdataBANK0& (0+127)
   488  004A  120A  158A  20A2   	fcall	__pidataBANK0+1	;fetch initializer
   489  004D  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   490  004E                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  004E                     __end_of__initialization:	
   494  004E  0183               	clrf	3
   495  004F  160A  118A  2D8C   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498  005A                     __pbssBANK0:	
   499  005A                     _Display:	
   500  005A                     	ds	7
   501  0061                     _countInferior:	
   502  0061                     	ds	2
   503  0063                     _countSuperior:	
   504  0063                     	ds	2
   505  0065                     _nivelInferior:	
   506  0065                     	ds	2
   507  0067                     _nivelSuperior:	
   508  0067                     	ds	2
   509  0069                     _recipiente:	
   510  0069                     	ds	2
   511                           
   512                           	psect	dataBANK0
   513  006B                     __pdataBANK0:	
   514  006B                     _flag_an:	
   515  006B                     	ds	2
   516                           
   517                           	psect	bssBANK1
   518  00C5                     __pbssBANK1:	
   519  00C5                     _ADCResult:	
   520  00C5                     	ds	2
   521  00C7                     _flag_Start:	
   522  00C7                     	ds	2
   523  00C9                     ftoa@buf:	
   524  00C9                     	ds	17
   525                           
   526                           	psect	dataBANK1
   527  00DA                     __pdataBANK1:	
   528  00DA                     _flag_ch:	
   529  00DA                     	ds	2
   530                           
   531                           	psect	dataBANK3
   532  01AE                     __pdataBANK3:	
   533  01AE                     ISR@F1361:	
   534  01AE                     	ds	16
   535                           
   536                           	psect	clrtext
   537  1584                     clear_ram0:	
   538                           ;	Called with FSR containing the base address, and
   539                           ;	W with the last address+1
   540                           
   541  1584  0064               	clrwdt	;clear the watchdog before getting into this loop
   542  1585                     clrloop0:	
   543  1585  0180               	clrf	0	;clear RAM location pointed to by FSR
   544  1586  0A84               	incf	4,f	;increment pointer
   545  1587  0604               	xorwf	4,w	;XOR with final address
   546  1588  1903               	btfsc	3,2	;have we reached the end yet?
   547  1589  3400               	retlw	0	;all done for this memory range, return
   548  158A  0604               	xorwf	4,w	;XOR again to restore value
   549  158B  2D85               	goto	clrloop0	;do the next byte
   550                           
   551                           	psect	inittext
   552  15C3                     init_fetch0:	
   553                           ;	Called with low address in FSR and high address in W
   554                           
   555  15C3  087E               	movf	126,w
   556  15C4  008A               	movwf	10
   557  15C5  087F               	movf	127,w
   558  15C6  0082               	movwf	2
   559  15C7                     init_ram0:	
   560                           ;Called with:
   561                           ;	high address of idata address in btemp 
   562                           ;	low address of idata address in btemp+1 
   563                           ;	low address of data in FSR
   564                           ;	high address + 1 of data in btemp-1
   565                           
   566  15C7  25C3  160A  118A   	fcall	init_fetch0
   567  15CA  0080               	movwf	0
   568  15CB  0A84               	incf	4,f
   569  15CC  0804               	movf	4,w
   570  15CD  067D               	xorwf	125,w
   571  15CE  1903               	btfsc	3,2
   572  15CF  3400               	retlw	0
   573  15D0  0AFF               	incf	127,f
   574  15D1  1903               	btfsc	3,2
   575  15D2  0AFE               	incf	126,f
   576  15D3  2DC7               	goto	init_ram0
   577                           
   578                           	psect	cstackBANK3
   579  0190                     __pcstackBANK3:	
   580  0190                     ??_lcd_envia_nibble:	
   581  0190                     ??_USARTWriteChar:	
   582                           ; 0 bytes @ 0x0
   583                           
   584  0190                     ??_ADCInit:	
   585                           ; 0 bytes @ 0x0
   586                           
   587  0190                     ?_ADCRead:	
   588                           ; 0 bytes @ 0x0
   589                           
   590  0190                     ?___aldiv:	
   591                           ; 0 bytes @ 0x0
   592                           
   593  0190                     USARTWriteChar@USARTData:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0190                     ADCRead@ch:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0190                     ___aldiv@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602                           
   603                           ; 4 bytes @ 0x0
   604  0190                     	ds	1
   605  0191                     ?_USARTWriteString:	
   606  0191                     lcd_envia_nibble@n:	
   607                           ; 0 bytes @ 0x1
   608                           
   609  0191                     USARTWriteString@str:	
   610                           ; 1 bytes @ 0x1
   611                           
   612                           
   613                           ; 2 bytes @ 0x1
   614  0191                     	ds	1
   615  0192                     ?_lcd_envia_byte:	
   616  0192                     ??_ADCRead:	
   617                           ; 0 bytes @ 0x2
   618                           
   619  0192                     lcd_envia_byte@n:	
   620                           ; 0 bytes @ 0x2
   621                           
   622                           
   623                           ; 1 bytes @ 0x2
   624  0192                     	ds	1
   625  0193                     ??_lcd_envia_byte:	
   626  0193                     ??_USARTWriteString:	
   627                           ; 0 bytes @ 0x3
   628                           
   629  0193                     ??_ativar:	
   630                           ; 0 bytes @ 0x3
   631                           
   632                           
   633                           ; 0 bytes @ 0x3
   634  0193                     	ds	1
   635  0194                     lcd_envia_byte@address:	
   636  0194                     ___aldiv@dividend:	
   637                           ; 1 bytes @ 0x4
   638                           
   639                           
   640                           ; 4 bytes @ 0x4
   641  0194                     	ds	1
   642  0195                     ?_lcd_gotoxy:	
   643  0195                     ??_init_lcd_4bit:	
   644                           ; 0 bytes @ 0x5
   645                           
   646  0195                     ??_LCDClear:	
   647                           ; 0 bytes @ 0x5
   648                           
   649  0195                     lcd_gotoxy@y:	
   650                           ; 0 bytes @ 0x5
   651                           
   652                           
   653                           ; 1 bytes @ 0x5
   654  0195                     	ds	1
   655  0196                     ??_lcd_gotoxy:	
   656                           
   657                           ; 0 bytes @ 0x6
   658  0196                     	ds	1
   659  0197                     init_lcd_4bit@i:	
   660  0197                     lcd_gotoxy@x:	
   661                           ; 1 bytes @ 0x7
   662                           
   663                           
   664                           ; 1 bytes @ 0x7
   665  0197                     	ds	1
   666  0198                     ??___aldiv:	
   667  0198                     lcd_gotoxy@address:	
   668                           ; 0 bytes @ 0x8
   669                           
   670                           
   671                           ; 1 bytes @ 0x8
   672  0198                     	ds	1
   673  0199                     ??_lcd_putc:	
   674  0199                     ___aldiv@counter:	
   675                           ; 0 bytes @ 0x9
   676                           
   677                           
   678                           ; 1 bytes @ 0x9
   679  0199                     	ds	1
   680  019A                     ___aldiv@sign:	
   681                           
   682                           ; 1 bytes @ 0xA
   683  019A                     	ds	1
   684  019B                     lcd_putc@c:	
   685  019B                     ___aldiv@quotient:	
   686                           ; 1 bytes @ 0xB
   687                           
   688                           
   689                           ; 4 bytes @ 0xB
   690  019B                     	ds	1
   691  019C                     ?_lcd_escreve_string:	
   692  019C                     lcd_escreve_string@y:	
   693                           ; 0 bytes @ 0xC
   694                           
   695                           
   696                           ; 2 bytes @ 0xC
   697  019C                     	ds	2
   698  019E                     ??_lcd_escreve_string:	
   699                           
   700                           ; 0 bytes @ 0xE
   701  019E                     	ds	1
   702  019F                     ?_USARTInit:	
   703  019F                     USARTInit@BaudRate:	
   704                           ; 0 bytes @ 0xF
   705                           
   706                           
   707                           ; 4 bytes @ 0xF
   708  019F                     	ds	4
   709  01A3                     USARTInit@Mode:	
   710                           
   711                           ; 2 bytes @ 0x13
   712  01A3                     	ds	2
   713  01A5                     ??_USARTInit:	
   714                           
   715                           ; 0 bytes @ 0x15
   716  01A5                     	ds	4
   717  01A9                     USARTInit@BR:	
   718                           
   719                           ; 2 bytes @ 0x19
   720  01A9                     	ds	2
   721  01AB                     ??_inicialize:	
   722                           
   723                           ; 0 bytes @ 0x1B
   724  01AB                     	ds	3
   725  01AE                     ??_main:	
   726                           
   727                           	psect	cstackBANK1
   728  00A0                     __pcstackBANK1:	
   729                           ; 0 bytes @ 0x1E
   730                           
   731  00A0                     ISR@aux:	
   732                           
   733                           ; 16 bytes @ 0x0
   734  00A0                     	ds	16
   735  00B0                     ISR@buf:	
   736                           
   737                           ; 1 bytes @ 0x10
   738  00B0                     	ds	1
   739  00B1                     ISR@status:	
   740                           
   741                           ; 2 bytes @ 0x11
   742  00B1                     	ds	2
   743  00B3                     ISR@pre:	
   744                           
   745                           ; 3 bytes @ 0x13
   746  00B3                     	ds	3
   747  00B6                     ISR@preint:	
   748                           
   749                           ; 2 bytes @ 0x16
   750  00B6                     	ds	2
   751  00B8                     ISR@i:	
   752                           
   753                           ; 2 bytes @ 0x18
   754  00B8                     	ds	2
   755  00BA                     ISR@result:	
   756                           
   757                           ; 1 bytes @ 0x1A
   758  00BA                     	ds	1
   759  00BB                     ISR@status2:	
   760                           
   761                           ; 2 bytes @ 0x1B
   762  00BB                     	ds	2
   763  00BD                     ISR@input:	
   764                           
   765                           ; 3 bytes @ 0x1D
   766  00BD                     	ds	3
   767  00C0                     ISR@input2:	
   768                           
   769                           ; 3 bytes @ 0x20
   770  00C0                     	ds	3
   771  00C3                     ISR@recebimento:	
   772                           
   773                           ; 1 bytes @ 0x23
   774  00C3                     	ds	1
   775  00C4                     ISR@per:	
   776                           
   777                           ; 1 bytes @ 0x24
   778  00C4                     	ds	1
   779                           
   780                           	psect	cstackCOMMON
   781  0070                     __pcstackCOMMON:	
   782  0070                     ?_init_lcd_4bit:	
   783  0070                     ?_LCDClear:	
   784                           ; 0 bytes @ 0x0
   785                           
   786  0070                     ?_lcd_envia_nibble:	
   787                           ; 0 bytes @ 0x0
   788                           
   789  0070                     ?_isdigit:	
   790                           ; 0 bytes @ 0x0
   791                           
   792  0070                     ??_isdigit:	
   793                           ; 1 bit 
   794                           
   795  0070                     ?_USARTWriteChar:	
   796                           ; 0 bytes @ 0x0
   797                           
   798  0070                     ??_FormatarValor:	
   799                           ; 0 bytes @ 0x0
   800                           
   801  0070                     ?_ADCInit:	
   802                           ; 0 bytes @ 0x0
   803                           
   804  0070                     ?_ISR:	
   805                           ; 0 bytes @ 0x0
   806                           
   807  0070                     ?_inicialize:	
   808                           ; 0 bytes @ 0x0
   809                           
   810  0070                     ?_ativar:	
   811                           ; 0 bytes @ 0x0
   812                           
   813  0070                     ?_main:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  0070                     ?_lcd_putc:	
   817                           ; 0 bytes @ 0x0
